Patroling Sections:
[400, 0,-20] -> [369.551813005, 153.073372946,-20] -> 
122: -186.424831760400, -88.103274285538, -20.000000000000 {266.183501593756, 266.183501593756} -> -212.310692987473, -476.143889981550, -20.000000000000
123: -187.048193751148, -102.301706962443, -20.000000000000 {267.486124654068, 267.486124654068} -> -203.380031509606, -474.295030817972, -20.000000000000
124: -187.333423844828, -116.510954459962, -20.000000000000 {268.850024532466, 268.850024532466} -> -194.477734267903, -472.417561967743, -20.000000000000
125: -187.264033784041, -130.722895061849, -20.000000000000 {270.279745471953, 270.279745471953} -> -185.605008655554, -470.511710859748, -20.000000000000
126: -186.822516813332, -144.928145267906, -20.000000000000 {271.780251479578, 271.780251479578} -> -176.763080964875, -468.577772891162, -20.000000000000
127: -185.990304339659, -159.115868589523, -20.000000000000 {273.356964865178, 273.356964865178} -> -167.953193278921, -466.616115637466, -20.000000000000
128: -184.747731644162, -173.273554973552, -20.000000000000 {275.015806042056, 275.015806042056} -> -159.176599952835, -464.627183041071, -20.000000000000
129: -183.074017492671, -187.386766925166, -20.000000000000 {276.763233429713, 276.763233429713} -> -150.434563667696, -462.611499539342, -20.000000000000
130: -183.074017492671, -187.386766925166, -21.321000000000 {292.500000000000, 292.500000000000} -> 2600200189428838224761229708218387225444774708652732708495342698496.000000000000, -6277438562204191739590150574970726572217073132350469418432526811136.000000000000, -6277438562204192487878988888393020692503707483087375482269988814848.000000000000
131: -183.074017492671, -187.386766925166, -20.000000000000 {325.836770000000, 249.521120244079} -> -299.821003579934, -499.992001889962, -20.000000000000
132: -183.074017492671, -187.386766925166, -20.000000000000 {359.173540000000, 249.520152694856} -> -299.832990030526, -500.007989700800, -20.000000000000
133: -183.074017492671, -187.386766925166, -20.000000000000 {32.510310000000, 249.520466956091} -> -299.829080711396, -500.002753921691, -20.000000000000
134: -183.074017492671, -187.386766925166, -20.000000000000 {65.847080000000, 249.520572768541} -> -299.827777525777, -500.001026030213, -20.000000000000
135: -183.074017492671, -187.386766925166, -20.000000000000 {99.183850000000, 249.520612099351} -> -299.827294619849, -500.000387757393, -20.000000000000
136: -183.074017492671, -187.386766925166, -20.000000000000 {132.520620000000, 249.520627021439} -> -299.827111880393, -500.000146867527, -20.000000000000
137: -183.074017492671, -187.386766925166, -20.000000000000 {165.857390000000, 249.520632701371} -> -299.827042498238, -500.000055645583, -20.000000000000
138: -183.074017492671, -187.386766925166, -20.000000000000 {199.194160000000, 249.520634864270} -> -299.827016143251, -500.000021083957, -20.000000000000
139: -183.074017492671, -187.386766925166, -20.000000000000 {232.530930000000, 249.520635687886} -> -299.827006131926, -500.000007988630, -20.000000000000
140: -184.965589652628, -192.451566725126, -20.000000000000 {249.520636001490, 249.520636001490} -> -299.827002329092, -500.000003026834, -20.000000000000
141: -189.937980563159, -205.765446673698, -20.000000000000 {249.520636122857, 249.520636122857} -> -299.827000884628, -500.000001146835, -20.000000000000
142: -194.910371462467, -219.079326626461, -20.000000000000 {249.520636171153, 249.520636171153} -> -299.827000335986, -500.000000434519, -20.000000000000
143: -199.882762357300, -232.393206580895, -20.000000000000 {249.520636190409, 249.520636190409} -> -299.827000127606, -500.000000164631, -20.000000000000
144: -204.855153250345, -245.707086535996, -20.000000000000 {249.520636198104, 249.520636198104} -> -299.827000048465, -500.000000062375, -20.000000000000
145: -209.827544142674, -259.020966491366, -20.000000000000 {249.520636201186, 249.520636201186} -> -299.827000018409, -500.000000023632, -20.000000000000
146: -214.799935034715, -272.334846446842, -20.000000000000 {249.520636202424, 249.520636202424} -> -299.827000006994, -500.000000008954, -20.000000000000
147: -219.772325926641, -285.648726402362, -20.000000000000 {249.520636202922, 249.520636202922} -> -299.827000002659, -500.000000003392, -20.000000000000
148: -224.744716818520, -298.962606357900, -20.000000000000 {249.520636203124, 249.520636203124} -> -299.827000001013, -500.000000001285, -20.000000000000
149: -229.717107710379, -312.276486313444, -20.000000000000 {249.520636203206, 249.520636203206} -> -299.827000000388, -500.000000000487, -20.000000000000
150: -234.689498602231, -325.590366268992, -20.000000000000 {249.520636203239, 249.520636203239} -> -299.827000000151, -500.000000000184, -20.000000000000
151: -239.661889494080, -338.904246224540, -20.000000000000 {249.520636203253, 249.520636203253} -> -299.827000000061, -500.000000000070, -20.000000000000
152: -244.634280385927, -352.218126180090, -20.000000000000 {249.520636203258, 249.520636203258} -> -299.827000000027, -500.000000000026, -20.000000000000
153: -249.606671277774, -365.532006135639, -20.000000000000 {249.520636203261, 249.520636203261} -> -299.827000000014, -500.000000000010, -20.000000000000
154: -254.579062169621, -378.845886091188, -20.000000000000 {249.520636203262, 249.520636203262} -> -299.827000000009, -500.000000000004, -20.000000000000
155: -259.551453061468, -392.159766046738, -20.000000000000 {249.520636203262, 249.520636203262} -> -299.827000000007, -500.000000000001, -20.000000000000
156: -264.523843953314, -405.473646002287, -20.000000000000 {249.520636203262, 249.520636203262} -> -299.827000000006, -500.000000000001, -20.000000000000
157: -269.496234845161, -418.787525957837, -20.000000000000 {249.520636203262, 249.520636203262} -> -299.827000000006, -500.000000000000, -20.000000000000
158: -274.468625737007, -432.101405913386, -20.000000000000 {249.520636203262, 249.520636203262} -> -299.827000000006, -500.000000000000, -20.000000000000
159: -279.386585848359, -445.435487771364, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
160: -284.304545959710, -458.769569629342, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
161: -289.222506071061, -472.103651487320, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
162: -289.222506071061, -472.103651487320, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
163: -291.093371927153, -477.176136400901, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
164: -291.093371927153, -477.176136400901, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
165: -292.964237783245, -482.248621314482, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
166: -292.964237783245, -482.248621314482, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
167: -294.835103639337, -487.321106228064, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
168: -294.835103639337, -487.321106228064, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
169: -296.705969495429, -492.393591141645, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
170: -296.705969495429, -492.393591141645, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
171: -298.576835351521, -497.466076055226, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
172: -298.576835351521, -497.466076055226, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
173: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
174: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
175: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
176: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
177: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
178: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
179: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
180: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
181: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
182: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
183: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
184: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
185: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
186: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
187: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
188: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
189: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
190: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
191: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
192: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
193: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
194: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
195: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
196: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
197: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
198: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
199: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
200: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
201: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
202: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
203: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
204: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
205: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
206: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
207: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
208: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
209: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
210: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
211: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
212: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
213: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
214: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
215: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
216: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
217: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
218: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
219: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
220: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
221: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
222: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
223: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
224: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
225: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
226: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
227: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
228: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
229: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
230: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
231: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
232: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
233: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
234: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
235: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
236: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
237: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
238: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
239: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
240: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
241: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
242: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
243: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
244: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
245: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
246: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
247: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
248: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
249: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
250: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
251: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
252: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
253: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
254: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
255: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
256: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
257: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
258: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
259: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
260: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
261: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
262: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
263: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
264: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
265: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
266: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
267: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
268: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
269: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
270: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
271: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
272: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
273: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
274: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
275: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
276: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
277: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
278: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
279: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
280: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
281: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
282: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
283: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
284: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
285: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
286: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
287: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
288: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
289: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
290: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
291: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
292: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
293: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
294: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
295: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
296: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
297: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
298: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
299: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
300: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
301: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
302: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
303: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
304: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
305: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
306: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
307: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
308: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
309: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
310: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
311: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
312: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
313: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
314: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
315: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
316: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
317: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
318: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
319: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
320: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
321: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
322: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
323: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
324: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
325: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
