Patroling Sections:
[400, 0,-20] -> [369.551813005, 153.073372946,-20] -> 
123: -282.707399938121, 272.256023416517, -20.000000000000 {233.920427644902, 233.920427644902} -> -369.551813004514, 153.073372946037, -20.000000000000
124: -288.721395742028, 264.002597150857, -20.000000000000 {233.920427644902, 233.920427644902} -> -369.551813004514, 153.073372946037, -20.000000000000
125: -294.735391545935, 255.749170885197, -20.000000000000 {233.920427644902, 233.920427644902} -> -369.551813004514, 153.073372946037, -20.000000000000
126: -300.749387349843, 247.495744619537, -20.000000000000 {233.920427644902, 233.920427644902} -> -369.551813004514, 153.073372946037, -20.000000000000
127: -306.763383153750, 239.242318353877, -20.000000000000 {233.920427644902, 233.920427644902} -> -369.551813004514, 153.073372946037, -20.000000000000
128: -312.777378957657, 230.988892088217, -20.000000000000 {233.920427644902, 233.920427644902} -> -369.551813004514, 153.073372946037, -20.000000000000
129: -318.791374761564, 222.735465822557, -20.000000000000 {233.920427644902, 233.920427644902} -> -369.551813004514, 153.073372946037, -20.000000000000
130: -324.805370565471, 214.482039556896, -20.000000000000 {233.920427644902, 233.920427644902} -> -369.551813004514, 153.073372946037, -20.000000000000
131: -330.819366369378, 206.228613291236, -20.000000000000 {233.920427644902, 233.920427644902} -> -369.551813004514, 153.073372946037, -20.000000000000
132: -336.833362173286, 197.975187025576, -20.000000000000 {233.920427644902, 233.920427644902} -> -369.551813004514, 153.073372946037, -20.000000000000
133: -342.847357977193, 189.721760759916, -20.000000000000 {233.920427644902, 233.920427644902} -> -369.551813004514, 153.073372946037, -20.000000000000
134: -348.861353781100, 181.468334494256, -20.000000000000 {233.920427644902, 233.920427644902} -> -369.551813004514, 153.073372946037, -20.000000000000
135: -354.875349585007, 173.214908228596, -20.000000000000 {233.920427644902, 233.920427644902} -> -369.551813004514, 153.073372946037, -20.000000000000
136: -354.875349585007, 173.214908228596, -20.000000000000 {256.257197644902, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
137: -354.875349585007, 173.214908228596, -20.000000000000 {278.593967644902, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
138: -354.875349585007, 173.214908228596, -20.000000000000 {300.930737644902, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
139: -354.875349585007, 173.214908228596, -20.000000000000 {323.267507644902, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
140: -352.026736190953, 172.637721966448, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
141: -342.018013215705, 170.609753757416, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
142: -332.009290240457, 168.581785548385, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
143: -322.000567265209, 166.553817339353, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
144: -311.991844289961, 164.525849130322, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
145: -301.983121314712, 162.497880921290, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
146: -291.974398339464, 160.469912712259, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
147: -281.965675364216, 158.441944503228, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
148: -271.956952388968, 156.413976294196, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
149: -261.948229413720, 154.386008085165, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
150: -251.939506438472, 152.358039876133, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
151: -241.930783463224, 150.330071667102, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
152: -231.922060487976, 148.302103458070, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
153: -221.913337512728, 146.274135249039, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
154: -211.904614537480, 144.246167040007, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
155: -201.895891562232, 142.218198830976, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
156: -191.887168586984, 140.190230621944, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
157: -181.878445611736, 138.162262412913, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
158: -171.869722636488, 136.134294203882, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
159: -161.860999661240, 134.106325994850, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
160: -151.852276685992, 132.078357785819, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
161: -141.843553710744, 130.050389576787, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
162: -131.834830735496, 128.022421367756, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
163: -121.826107760248, 125.994453158724, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
164: -111.817384785000, 123.966484949693, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
165: -101.808661809752, 121.938516740662, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
166: -91.799938834504, 119.910548531630, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
167: -81.791215859256, 117.882580322599, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
168: -71.782492884008, 115.854612113567, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
169: -61.773769908760, 113.826643904536, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
170: -51.765046933512, 111.798675695504, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
171: -41.756323958264, 109.770707486473, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
172: -31.747600983016, 107.742739277442, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
173: -21.738878007768, 105.714771068410, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
174: -11.730155032520, 103.686802859379, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
175: -1.721432057272, 101.658834650347, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
176: 8.287290917976, 99.630866441316, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
177: 18.296013893224, 97.602898232284, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
178: 28.304736868472, 95.574930023253, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
179: 38.313459843720, 93.546961814222, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
180: 48.322182818968, 91.518993605190, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
181: 58.330905794216, 89.491025396159, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
182: 68.339628769464, 87.463057187127, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
183: 78.348351744713, 85.435088978096, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
184: 88.357074719961, 83.407120769064, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
185: 98.365797695209, 81.379152560033, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
186: 108.374520670457, 79.351184351001, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
187: 118.383243645705, 77.323216141970, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
188: 128.391966620953, 75.295247932939, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
189: 138.400689596201, 73.267279723907, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
190: 148.409412571449, 71.239311514876, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
191: 158.418135546697, 69.211343305844, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
192: 168.426858521945, 67.183375096813, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
193: 178.435581497193, 65.155406887781, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
194: 188.444304472441, 63.127438678750, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
195: 198.453027447689, 61.099470469719, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
196: 208.461750422937, 59.071502260687, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
197: 218.470473398185, 57.043534051656, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
198: 228.479196373433, 55.015565842624, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
199: 238.487919348681, 52.987597633593, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
200: 248.496642323929, 50.959629424561, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
201: 258.505365299177, 48.931661215530, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
202: 268.514088274425, 46.903693006499, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
203: 278.522811249673, 44.875724797467, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
204: 288.531534224921, 42.847756588436, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
205: 298.540257200169, 40.819788379404, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
206: 308.548980175417, 38.791820170373, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
207: 318.557703150665, 36.763851961341, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
208: 328.566426125913, 34.735883752310, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
209: 338.575149101161, 32.707915543278, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
210: 348.583872076409, 30.679947334247, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
211: 358.592595051657, 28.651979125216, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
212: 368.601318026905, 26.624010916184, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
213: 378.610041002153, 24.596042707153, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
214: 388.618763977401, 22.568074498121, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
215: 398.627486952649, 20.540106289090, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
216: 408.636209927897, 18.512138080058, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
217: 418.644932903145, 16.484169871027, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
218: 428.653655878393, 14.456201661996, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
219: 438.662378853641, 12.428233452964, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
220: 448.671101828889, 10.400265243933, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
221: 458.679824804137, 8.372297034901, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
222: 468.688547779385, 6.344328825870, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
223: 478.697270754633, 4.316360616838, -20.000000000000 {348.545795051418, 348.545795051418} -> 500.000000000000, 0.000000000000, -20.000000000000
224: 478.697270754633, 4.316360616838, -20.000000000000 {10.882565051418, 88.046986437111} -> 482.962913144534, 129.409522551260, -20.000000000000
225: 478.697270754633, 4.316360616838, -20.000000000000 {33.219335051418, 88.046986437111} -> 482.962913144534, 129.409522551260, -20.000000000000
226: 478.697270754633, 4.316360616838, -20.000000000000 {55.556105051418, 88.046986437111} -> 482.962913144534, 129.409522551260, -20.000000000000
227: 478.697270754633, 4.316360616838, -20.000000000000 {77.892875051418, 88.046986437111} -> 482.962913144534, 129.409522551260, -20.000000000000
228: 478.796324032206, 7.221172262746, -20.000000000000 {88.046986437111, 88.046986437111} -> 482.962913144534, 129.409522551260, -20.000000000000
229: 479.144351889225, 17.427350159630, -20.000000000000 {88.046986437111, 88.046986437111} -> 482.962913144534, 129.409522551260, -20.000000000000
230: 479.492379746244, 27.633528056514, -20.000000000000 {88.046986437111, 88.046986437111} -> 482.962913144534, 129.409522551260, -20.000000000000
231: 479.840407603264, 37.839705953398, -20.000000000000 {88.046986437111, 88.046986437111} -> 482.962913144534, 129.409522551260, -20.000000000000
232: 480.188435460283, 48.045883850281, -20.000000000000 {88.046986437111, 88.046986437111} -> 482.962913144534, 129.409522551260, -20.000000000000
233: 480.536463317302, 58.252061747165, -20.000000000000 {88.046986437111, 88.046986437111} -> 482.962913144534, 129.409522551260, -20.000000000000
234: 480.884491174322, 68.458239644049, -20.000000000000 {88.046986437111, 88.046986437111} -> 482.962913144534, 129.409522551260, -20.000000000000
235: 481.232519031341, 78.664417540933, -20.000000000000 {88.046986437111, 88.046986437111} -> 482.962913144534, 129.409522551260, -20.000000000000
236: 481.580546888361, 88.870595437816, -20.000000000000 {88.046986437111, 88.046986437111} -> 482.962913144534, 129.409522551260, -20.000000000000
237: 481.928574745380, 99.076773334700, -20.000000000000 {88.046986437111, 88.046986437111} -> 482.962913144534, 129.409522551260, -20.000000000000
238: 481.928574745380, 99.076773334700, -20.000000000000 {88.046986437111, 88.046986437111} -> 482.962913144534, 129.409522551260, -20.000000000000
239: 482.027628022952, 101.981584980608, -20.000000000000 {88.046986437111, 88.046986437111} -> 482.962913144534, 129.409522551260, -20.000000000000
240: 482.375655879971, 112.187762877492, -20.000000000000 {88.046986437111, 88.046986437111} -> 482.962913144534, 129.409522551260, -20.000000000000
241: 481.395553625863, 114.924027086499, -20.000000000000 {109.707012153766, 109.707012153766} -> 433.012701892219, 250.000000000000, -20.000000000000
242: 477.951923132071, 124.538006474573, -20.000000000000 {109.707012153766, 109.707012153766} -> 433.012701892219, 250.000000000000, -20.000000000000
243: 474.508292638279, 134.151985862648, -20.000000000000 {109.707012153766, 109.707012153766} -> 433.012701892219, 250.000000000000, -20.000000000000
244: 471.064662144487, 143.765965250723, -20.000000000000 {109.707012153766, 109.707012153766} -> 433.012701892219, 250.000000000000, -20.000000000000
245: 467.621031650696, 153.379944638798, -20.000000000000 {109.707012153766, 109.707012153766} -> 433.012701892219, 250.000000000000, -20.000000000000
246: 464.177401156904, 162.993924026873, -20.000000000000 {109.707012153766, 109.707012153766} -> 433.012701892219, 250.000000000000, -20.000000000000
247: 460.733770663112, 172.607903414947, -20.000000000000 {109.707012153766, 109.707012153766} -> 433.012701892219, 250.000000000000, -20.000000000000
248: 457.290140169320, 182.221882803022, -20.000000000000 {109.707012153766, 109.707012153766} -> 433.012701892219, 250.000000000000, -20.000000000000
249: 453.846509675528, 191.835862191097, -20.000000000000 {109.707012153766, 109.707012153766} -> 433.012701892219, 250.000000000000, -20.000000000000
250: 450.402879181737, 201.449841579172, -20.000000000000 {109.707012153766, 109.707012153766} -> 433.012701892219, 250.000000000000, -20.000000000000
251: 446.959248687945, 211.063820967247, -20.000000000000 {109.707012153766, 109.707012153766} -> 433.012701892219, 250.000000000000, -20.000000000000
252: 443.515618194153, 220.677800355321, -20.000000000000 {109.707012153766, 109.707012153766} -> 433.012701892219, 250.000000000000, -20.000000000000
253: 440.071987700361, 230.291779743396, -20.000000000000 {109.707012153766, 109.707012153766} -> 433.012701892219, 250.000000000000, -20.000000000000
254: 438.402170707835, 232.670740327658, -20.000000000000 {125.065412985797, 125.065412985797} -> 353.553390593274, 353.553390593273, -20.000000000000
255: 432.535198470590, 241.029318401678, -20.000000000000 {125.065412985797, 125.065412985797} -> 353.553390593274, 353.553390593273, -20.000000000000
256: 426.668226233345, 249.387896475699, -20.000000000000 {125.065412985797, 125.065412985797} -> 353.553390593274, 353.553390593273, -20.000000000000
257: 420.801253996100, 257.746474549719, -20.000000000000 {125.065412985797, 125.065412985797} -> 353.553390593274, 353.553390593273, -20.000000000000
258: 414.934281758855, 266.105052623740, -20.000000000000 {125.065412985797, 125.065412985797} -> 353.553390593274, 353.553390593273, -20.000000000000
259: 409.067309521610, 274.463630697760, -20.000000000000 {125.065412985797, 125.065412985797} -> 353.553390593274, 353.553390593273, -20.000000000000
260: 403.200337284365, 282.822208771781, -20.000000000000 {125.065412985797, 125.065412985797} -> 353.553390593274, 353.553390593273, -20.000000000000
261: 397.333365047120, 291.180786845801, -20.000000000000 {125.065412985797, 125.065412985797} -> 353.553390593274, 353.553390593273, -20.000000000000
262: 391.466392809875, 299.539364919822, -20.000000000000 {125.065412985797, 125.065412985797} -> 353.553390593274, 353.553390593273, -20.000000000000
263: 385.599420572630, 307.897942993842, -20.000000000000 {125.065412985797, 125.065412985797} -> 353.553390593274, 353.553390593273, -20.000000000000
264: 379.732448335385, 316.256521067863, -20.000000000000 {125.065412985797, 125.065412985797} -> 353.553390593274, 353.553390593273, -20.000000000000
265: 373.865476098140, 324.615099141884, -20.000000000000 {125.065412985797, 125.065412985797} -> 353.553390593274, 353.553390593273, -20.000000000000
266: 367.998503860895, 332.973677215904, -20.000000000000 {125.065412985797, 125.065412985797} -> 353.553390593274, 353.553390593273, -20.000000000000
267: 367.998503860895, 332.973677215904, -20.000000000000 {125.065412985797, 125.065412985797} -> 353.553390593274, 353.553390593273, -20.000000000000
268: 366.328686868369, 335.352637800165, -20.000000000000 {125.065412985797, 125.065412985797} -> 353.553390593274, 353.553390593273, -20.000000000000
269: 364.102637695878, 337.221446867902, -20.000000000000 {139.985925424979, 139.985925424979} -> 250.000000000000, 433.012701892219, -20.000000000000
270: 356.281320298705, 343.787586131182, -20.000000000000 {139.985925424979, 139.985925424979} -> 250.000000000000, 433.012701892219, -20.000000000000
271: 348.460002901533, 350.353725394462, -20.000000000000 {139.985925424979, 139.985925424979} -> 250.000000000000, 433.012701892219, -20.000000000000
272: 340.638685504360, 356.919864657741, -20.000000000000 {139.985925424979, 139.985925424979} -> 250.000000000000, 433.012701892219, -20.000000000000
273: 332.817368107187, 363.486003921021, -20.000000000000 {139.985925424979, 139.985925424979} -> 250.000000000000, 433.012701892219, -20.000000000000
274: 324.996050710015, 370.052143184301, -20.000000000000 {139.985925424979, 139.985925424979} -> 250.000000000000, 433.012701892219, -20.000000000000
275: 317.174733312842, 376.618282447581, -20.000000000000 {139.985925424979, 139.985925424979} -> 250.000000000000, 433.012701892219, -20.000000000000
276: 309.353415915669, 383.184421710861, -20.000000000000 {139.985925424979, 139.985925424979} -> 250.000000000000, 433.012701892219, -20.000000000000
277: 301.532098518497, 389.750560974140, -20.000000000000 {139.985925424979, 139.985925424979} -> 250.000000000000, 433.012701892219, -20.000000000000
278: 293.710781121324, 396.316700237420, -20.000000000000 {139.985925424979, 139.985925424979} -> 250.000000000000, 433.012701892219, -20.000000000000
279: 285.889463724151, 402.882839500700, -20.000000000000 {139.985925424979, 139.985925424979} -> 250.000000000000, 433.012701892219, -20.000000000000
280: 278.068146326979, 409.448978763980, -20.000000000000 {139.985925424979, 139.985925424979} -> 250.000000000000, 433.012701892219, -20.000000000000
281: 270.246828929806, 416.015118027260, -20.000000000000 {139.985925424979, 139.985925424979} -> 250.000000000000, 433.012701892219, -20.000000000000
282: 270.246828929806, 416.015118027260, -20.000000000000 {139.985925424979, 139.985925424979} -> 250.000000000000, 433.012701892219, -20.000000000000
283: 268.020779757316, 417.883927094996, -20.000000000000 {139.985925424979, 139.985925424979} -> 250.000000000000, 433.012701892219, -20.000000000000
284: 265.389829487359, 419.119177242544, -20.000000000000 {154.849605594508, 154.849605594508} -> 129.409522551261, 482.962913144534, -20.000000000000
285: 256.145875053736, 423.459280591682, -20.000000000000 {154.849605594508, 154.849605594508} -> 129.409522551261, 482.962913144534, -20.000000000000
286: 246.901920620113, 427.799383940821, -20.000000000000 {154.849605594508, 154.849605594508} -> 129.409522551261, 482.962913144534, -20.000000000000
287: 237.657966186491, 432.139487289959, -20.000000000000 {154.849605594508, 154.849605594508} -> 129.409522551261, 482.962913144534, -20.000000000000
288: 228.414011752868, 436.479590639098, -20.000000000000 {154.849605594508, 154.849605594508} -> 129.409522551261, 482.962913144534, -20.000000000000
289: 219.170057319245, 440.819693988237, -20.000000000000 {154.849605594508, 154.849605594508} -> 129.409522551261, 482.962913144534, -20.000000000000
290: 209.926102885622, 445.159797337375, -20.000000000000 {154.849605594508, 154.849605594508} -> 129.409522551261, 482.962913144534, -20.000000000000
291: 200.682148451999, 449.499900686514, -20.000000000000 {154.849605594508, 154.849605594508} -> 129.409522551261, 482.962913144534, -20.000000000000
292: 191.438194018376, 453.840004035652, -20.000000000000 {154.849605594508, 154.849605594508} -> 129.409522551261, 482.962913144534, -20.000000000000
293: 182.194239584753, 458.180107384791, -20.000000000000 {154.849605594508, 154.849605594508} -> 129.409522551261, 482.962913144534, -20.000000000000
294: 172.950285151130, 462.520210733929, -20.000000000000 {154.849605594508, 154.849605594508} -> 129.409522551261, 482.962913144534, -20.000000000000
295: 163.706330717507, 466.860314083068, -20.000000000000 {154.849605594508, 154.849605594508} -> 129.409522551261, 482.962913144534, -20.000000000000
296: 154.462376283885, 471.200417432207, -20.000000000000 {154.849605594508, 154.849605594508} -> 129.409522551261, 482.962913144534, -20.000000000000
297: 154.462376283885, 471.200417432207, -20.000000000000 {154.849605594508, 154.849605594508} -> 129.409522551261, 482.962913144534, -20.000000000000
298: 151.831426013928, 472.435667579754, -20.000000000000 {154.849605594508, 154.849605594508} -> 129.409522551261, 482.962913144534, -20.000000000000
299: 148.971671041583, 472.954843607851, -20.000000000000 {169.710270416817, 169.710270416817} -> 0.000000000001, 500.000000000000, -20.000000000000
300: 138.923801662388, 474.778990419578, -20.000000000000 {169.710270416817, 169.710270416817} -> 0.000000000001, 500.000000000000, -20.000000000000
301: 128.875932283193, 476.603137231306, -20.000000000000 {169.710270416817, 169.710270416817} -> 0.000000000001, 500.000000000000, -20.000000000000
302: 118.828062903998, 478.427284043033, -20.000000000000 {169.710270416817, 169.710270416817} -> 0.000000000001, 500.000000000000, -20.000000000000
303: 108.780193524803, 480.251430854761, -20.000000000000 {169.710270416817, 169.710270416817} -> 0.000000000001, 500.000000000000, -20.000000000000
304: 98.732324145608, 482.075577666488, -20.000000000000 {169.710270416817, 169.710270416817} -> 0.000000000001, 500.000000000000, -20.000000000000
305: 88.684454766413, 483.899724478215, -20.000000000000 {169.710270416817, 169.710270416817} -> 0.000000000001, 500.000000000000, -20.000000000000
306: 78.636585387218, 485.723871289943, -20.000000000000 {169.710270416817, 169.710270416817} -> 0.000000000001, 500.000000000000, -20.000000000000
307: 68.588716008023, 487.548018101670, -20.000000000000 {169.710270416817, 169.710270416817} -> 0.000000000001, 500.000000000000, -20.000000000000
308: 58.540846628828, 489.372164913398, -20.000000000000 {169.710270416817, 169.710270416817} -> 0.000000000001, 500.000000000000, -20.000000000000
309: 48.492977249633, 491.196311725125, -20.000000000000 {169.710270416817, 169.710270416817} -> 0.000000000001, 500.000000000000, -20.000000000000
310: 38.445107870438, 493.020458536853, -20.000000000000 {169.710270416817, 169.710270416817} -> 0.000000000001, 500.000000000000, -20.000000000000
311: 28.397238491243, 494.844605348580, -20.000000000000 {169.710270416817, 169.710270416817} -> 0.000000000001, 500.000000000000, -20.000000000000
312: 28.397238491243, 494.844605348580, -20.000000000000 {169.710270416817, 169.710270416817} -> 0.000000000001, 500.000000000000, -20.000000000000
313: 25.537483518899, 495.363781376677, -20.000000000000 {169.710270416817, 169.710270416817} -> 0.000000000001, 500.000000000000, -20.000000000000
314: 15.489614139704, 497.187928188404, -20.000000000000 {169.710270416817, 169.710270416817} -> 0.000000000001, 500.000000000000, -20.000000000000
315: 12.597019709312, 496.903956867196, -20.000000000000 {185.606865781587, 185.606865781587} -> -129.409522551260, 482.962913144534, -20.000000000000
316: 2.433767513013, 495.906211686040, -20.000000000000 {185.606865781587, 185.606865781587} -> -129.409522551260, 482.962913144534, -20.000000000000
317: -7.729484683286, 494.908466504885, -20.000000000000 {185.606865781587, 185.606865781587} -> -129.409522551260, 482.962913144534, -20.000000000000
318: -17.892736879585, 493.910721323729, -20.000000000000 {185.606865781587, 185.606865781587} -> -129.409522551260, 482.962913144534, -20.000000000000
319: -28.055989075884, 492.912976142574, -20.000000000000 {185.606865781587, 185.606865781587} -> -129.409522551260, 482.962913144534, -20.000000000000
320: -38.219241272184, 491.915230961418, -20.000000000000 {185.606865781587, 185.606865781587} -> -129.409522551260, 482.962913144534, -20.000000000000
321: -48.382493468483, 490.917485780263, -20.000000000000 {185.606865781587, 185.606865781587} -> -129.409522551260, 482.962913144534, -20.000000000000
322: -58.545745664782, 489.919740599107, -20.000000000000 {185.606865781587, 185.606865781587} -> -129.409522551260, 482.962913144534, -20.000000000000
323: -68.708997861081, 488.921995417952, -20.000000000000 {185.606865781587, 185.606865781587} -> -129.409522551260, 482.962913144534, -20.000000000000
324: -78.872250057381, 487.924250236796, -20.000000000000 {185.606865781587, 185.606865781587} -> -129.409522551260, 482.962913144534, -20.000000000000
325: -89.035502253680, 486.926505055641, -20.000000000000 {185.606865781587, 185.606865781587} -> -129.409522551260, 482.962913144534, -20.000000000000
326: -99.198754449979, 485.928759874485, -20.000000000000 {185.606865781587, 185.606865781587} -> -129.409522551260, 482.962913144534, -20.000000000000
327: -99.198754449979, 485.928759874485, -20.000000000000 {185.606865781587, 185.606865781587} -> -129.409522551260, 482.962913144534, -20.000000000000
